Date,SPY
3/1/2007,-0.00872729
3/8/2007,-0.009386738
3/15/2007,0.016147911
3/22/2007,-0.003001355
3/29/2007,0.013186195
4/5/2007,0.005282953
4/12/2007,0.021316127
4/19/2007,0.005771806
4/26/2007,-0.005418714
5/3/2007,0.008091194
5/10/2007,-0.00390334
5/17/2007,0.00540918
5/24/2007,-0.001311921
5/31/2007,6.49E-05
6/7/2007,-0.014423242
6/14/2007,0.013434451
6/21/2007,-0.018856636
6/28/2007,0.012898493
7/5/2007,-0.009320727
7/12/2007,0.018158806
7/19/2007,-0.020521848
7/26/2007,-0.038849757
8/2/2007,0.009150754
8/9/2007,-0.045518181
8/16/2007,0.027581126
8/23/2007,-0.019979453
8/30/2007,0.017333605
9/6/2007,-0.002029693
9/13/2007,0.031040872
9/20/2007,-0.008162065
9/27/2007,0.012483959
10/4/2007,0.017557649
10/11/2007,-0.015618809
10/18/2007,-0.016142404
10/25/2007,0.010430567
11/1/2007,-0.016682669
11/8/2007,0.001148828
11/15/2007,-0.020518597
11/22/2007,0.006281534
11/29/2007,-0.005233533
12/6/2007,-0.006047785
12/13/2007,-0.023364597
12/20/2007,0.02839235
12/27/2007,-0.022333581
1/3/2008,-0.041537204
1/10/2008,-0.015673012
1/17/2008,-0.045699821
1/24/2008,0.015314346
1/31/2008,-0.005781434
2/7/2008,0.014581003
2/14/2008,-0.006232699
2/21/2008,0.01795178
2/28/2008,-0.037838534
3/6/2008,-0.009190833
3/13/2008,0.017280839
3/20/2008,0.039883375
3/27/2008,0.025600823
4/3/2008,0.000877573
4/10/2008,-0.019067807
4/17/2008,0.007964895
4/24/2008,0.009875067
5/1/2008,0.027412337
5/8/2008,0.006881014
5/15/2008,0.007955839
5/22/2008,-0.005950253
5/29/2008,-0.008686438
6/5/2008,-0.015070444
6/12/2008,0.012169799
6/19/2008,-0.017905328
6/26/2008,-0.026022634
7/3/2008,0.008400626
7/10/2008,-0.030451047
7/17/2008,0.0283963
7/24/2008,-0.014745958
7/31/2008,-0.001322343
8/7/2008,0.003257745
8/14/2008,-0.012289087
8/21/2008,-0.00148909
8/28/2008,-0.004975432
9/4/2008,-0.036440612
9/11/2008,-0.013093941
9/18/2008,0.022521047
9/25/2008,-0.024720744
10/2/2008,-0.138118106
10/9/2008,0.023996848
10/16/2008,0.064874046
10/23/2008,0.03442156
10/30/2008,0.078749523
11/6/2008,-0.066742639
11/13/2008,0.014682221
11/20/2008,0.051043147
11/27/2008,-0.04158687
12/4/2008,0.024965567
12/11/2008,0.019643185
12/18/2008,-0.045395704
12/25/2008,0.026655903
1/1/2009,0.035793384
1/8/2009,-0.039262969
1/15/2009,-0.045040005
1/22/2009,0.005710504
1/29/2009,-0.041766689
2/5/2009,-0.002639785
2/12/2009,-0.052392373
2/19/2009,-0.019613213
2/26/2009,-0.088460671
3/5/2009,0.006133923
3/12/2009,0.076266659
3/19/2009,0.015599963
3/26/2009,-0.023695822
4/2/2009,0.007278621
4/9/2009,0.022052622
4/16/2009,-0.00222904
4/23/2009,0.012183914
4/30/2009,0.036388544
5/7/2009,-0.012697499
5/14/2009,0.027515195
5/21/2009,0.008728038
5/28/2009,0.057767149
6/4/2009,0.010571321
6/11/2009,-0.029237077
6/18/2009,-0.018517699
6/25/2009,0.020306567
7/2/2009,-0.046247089
7/9/2009,0.029659117
7/16/2009,0.024769273
7/23/2009,0.024489083
7/30/2009,0.031234005
8/6/2009,-0.006772238
8/13/2009,-0.016964404
8/20/2009,0.032012865
8/27/2009,-0.028787717
9/3/2009,0.031255917
9/10/2009,0.019184514
9/17/2009,0.002422337
9/24/2009,-0.001695066
10/1/2009,-0.000757582
10/8/2009,0.015689858
10/15/2009,-0.00091446
10/22/2009,-0.016723683
10/29/2009,0.002298151
11/5/2009,0.044509681
11/12/2009,0.010803777
11/19/2009,-0.002516317
11/26/2009,-0.0007182
12/3/2009,-0.014742101
12/10/2009,0.012088773
12/17/2009,0.007276847
12/24/2009,0.00544915
12/31/2009,0.009865045
1/7/2010,-0.000439409
1/14/2010,0.003838728
1/21/2010,-0.040214496
1/28/2010,0.005007704
2/4/2010,-0.023764267
2/11/2010,0.025511214
2/18/2010,-0.004080802
2/25/2010,0.012452638
3/4/2010,0.019234482
3/11/2010,0.01252525
3/18/2010,0.00677682
3/25/2010,0.00479287
4/1/2010,0.017436361
4/8/2010,0.012419785
4/15/2010,-0.002558414
4/22/2010,-0.018067159
4/29/2010,-0.01558071
5/6/2010,-0.00847475
5/13/2010,-0.042997028
5/20/2010,-0.035253889
5/27/2010,0.003359589
6/3/2010,-0.033626496
6/10/2010,0.056105384
6/17/2010,-0.016690508
6/24/2010,-0.045958083
7/1/2010,-0.003390626
7/8/2010,0.033455701
7/15/2010,-0.010670454
7/22/2010,0.041841934
7/29/2010,0.012541704
8/5/2010,-0.005222572
8/12/2010,0.00265317
8/19/2010,-0.03880104
8/26/2010,-0.005946485
9/2/2010,0.010879742
9/9/2010,0.020288352
9/16/2010,0.013354864
9/23/2010,0.011021313
9/30/2010,0.013715114
10/7/2010,0.008445586
10/14/2010,-0.010091695
10/21/2010,0.007211273
10/28/2010,0.009207753
11/4/2010,0.013839189
11/11/2010,-0.032268697
11/18/2010,0.001945492
11/25/2010,-0.014226532
12/2/2010,0.015040044
12/9/2010,0.011275079
12/16/2010,0.015708516
12/23/2010,0.000397333
12/30/2010,0.008418084
1/6/2011,-0.001645423
1/13/2011,0.007311089
1/20/2011,0.007173639
1/27/2011,0.008251763
2/3/2011,0.015939969
2/10/2011,0.005594405
2/17/2011,-0.015091806
2/24/2011,-0.00068699
3/3/2011,0.01044105
3/10/2011,-0.028929591
3/17/2011,0.029098746
3/24/2011,0.016967636
3/31/2011,0.003540183
4/7/2011,-0.016384924
4/14/2011,-0.001140912
4/21/2011,0.012697009
4/28/2011,0.000442063
5/5/2011,0.007713338
5/12/2011,-0.009446642
5/19/2011,-0.017937037
5/26/2011,0.018959045
6/2/2011,-0.022067331
6/9/2011,0.007007964
6/16/2011,0.024183405
6/23/2011,0.0073055
6/30/2011,0.023638003
7/7/2011,-0.019183546
7/14/2011,0.00675062
7/21/2011,0.00512649
7/28/2011,-0.039127052
8/4/2011,-0.068875376
8/11/2011,0.06501003
8/18/2011,-0.026990929
8/25/2011,0.030487728
9/1/2011,-0.042791329
9/8/2011,-0.021198412
9/15/2011,0.01191029
9/22/2011,0.007802039
9/29/2011,-0.024318204
10/6/2011,0.046146014
10/13/2011,0.015155017
10/20/2011,0.015850853
10/27/2011,-0.018503951
11/3/2011,0.031373599
11/10/2011,0.023708469
11/17/2011,-0.039410132
11/24/2011,0.029941958
12/1/2011,0.010160444
12/8/2011,-0.029038186
12/15/2011,0.024445201
12/22/2011,0.018684356
12/29/2011,0.021389034
1/5/2012,0.011198106
1/12/2012,0.00108379
1/19/2012,0.005276553
1/26/2012,-0.009354077
2/2/2012,0.017513248
2/9/2012,0
2/16/2012,0.014194468
2/23/2012,0.011247523
3/1/2012,-0.01656694
3/8/2012,0.032205928
3/15/2012,0.008187592
3/22/2012,0.006847061
3/29/2012,0.005623674
4/5/2012,-0.028314331
4/12/2012,0.015182323
4/19/2012,-0.00937901
4/26/2012,0.011135898
5/3/2012,-0.026867046
5/10/2012,-0.017680973
5/17/2012,-0.004742797
5/24/2012,0.010811031
5/31/2012,-0.020415856
6/7/2012,0.007198705
6/14/2012,0.032809013
6/21/2012,-0.025833923
6/28/2012,0.03183894
7/5/2012,-0.023797186
7/12/2012,0.016398187
7/19/2012,-0.025041637
7/26/2012,0.027993322
8/2/2012,0.019841965
8/9/2012,0.002135386
8/16/2012,0.005746673
8/23/2012,-0.002961596
8/30/2012,-0.003391769
9/6/2012,0.02128981
9/13/2012,0.015444447
9/20/2012,-0.012479295
9/27/2012,0.008444241
10/4/2012,-0.006134067
10/11/2012,0.01577306
10/18/2012,-0.03269499
10/25/2012,0.002340444
11/1/2012,0.011389801
11/8/2012,-0.01381332
11/15/2012,0.023983021
11/22/2012,0.006310505
11/29/2012,-0.001484788
12/6/2012,0.013710433
12/13/2012,0.012960705
12/20/2012,-0.006448194
12/27/2012,0.004656501
1/3/2013,-0.003491617
1/10/2013,0.007881412
1/17/2013,0.014144866
1/24/2013,0.008636683
1/31/2013,0.006530361
2/7/2013,0.005689303
2/14/2013,0.00722965
2/21/2013,-0.008722496
2/28/2013,0.015667192
3/7/2013,0.007637853
3/14/2013,-0.003863522
3/21/2013,0.003211441
3/28/2013,0.004033712
4/4/2013,0.00979225
4/11/2013,-0.007940644
4/18/2013,0.017213724
4/25/2013,0.011400865
5/2/2013,0.027293276
5/9/2013,0.011570756
5/16/2013,0.006321134
5/23/2013,0.002229903
5/30/2013,-0.010047268
6/6/2013,0.011347154
6/13/2013,0.02466764
6/20/2013,-0.024722878
6/27/2013,0.006681342
7/4/2013,0.023871285
7/11/2013,0.014104624
7/18/2013,0.007085613
7/25/2013,0.000415385
8/1/2013,0.006046194
8/8/2013,0.002541893
8/15/2013,-0.018727079
8/22/2013,-0.007474371
8/29/2013,0.002928367
9/5/2013,0.018823522
9/12/2013,0.009858106
9/19/2013,-0.015565772
9/26/2013,0.001774634
10/3/2013,-0.021870113
10/10/2013,0.024758461
10/17/2013,0.019410708
10/24/2013,0.014893988
10/31/2013,-0.000113075
11/7/2013,-0.001185769
11/14/2013,0.003643815
11/21/2013,0.012382907
11/28/2013,-0.007564382
12/5/2013,0.005675323
12/12/2013,-0.000391593
12/19/2013,0.012235391
12/26/2013,0.009621058
1/2/2014,-0.006551634
1/9/2014,0.000817289
1/16/2014,-0.00259914
1/23/2014,-0.028377926
1/30/2014,-0.011051803
2/6/2014,0.038876622
2/13/2014,0.01191873
2/20/2014,0.009944058
2/27/2014,0.014768759
3/6/2014,-0.002769473
3/13/2014,0.002028763
3/20/2014,0.002530188
3/27/2014,0.017732552
4/3/2014,-0.020012641
4/10/2014,-0.015447142
4/17/2014,0.009456006
4/24/2014,0.001600321
5/1/2014,-0.008125143
5/8/2014,0.011070981
5/15/2014,-0.007986899
5/22/2014,0.012636476
5/29/2014,0.007419784
6/5/2014,0.012474941
6/12/2014,-0.000461844
6/19/2014,-0.003195103
6/26/2014,0.007413819
7/3/2014,-0.005019445
7/10/2014,0.000558318
7/17/2014,0.001212571
7/24/2014,-0.008507762
7/31/2014,-0.025231151
8/7/2014,0.007601369
8/14/2014,0.018219999
8/21/2014,0.007088515
8/28/2014,0.001797879
9/4/2014,-0.00588532
9/11/2014,0.002049236
9/18/2014,-0.009037791
9/25/2014,-0.01272796
10/2/2014,-0.005608114
10/9/2014,-0.045463773
10/16/2014,0.040980372
10/23/2014,0.02968493
10/30/2014,0.01494151
11/6/2014,0.009093512
11/13/2014,0.007795596
11/20/2014,0.009209181
11/27/2014,-0.002648977
12/4/2014,-0.006830448
12/11/2014,-0.025841231
12/18/2014,0.035218203
12/25/2014,-0.00081833
1/1/2015,-0.02782928
1/8/2015,-0.001136603
1/15/2015,0.005974486
1/22/2015,-0.001674025
1/29/2015,0.023483598
2/5/2015,0.013476341
2/12/2015,0.015367527
2/19/2015,0.007994747
2/26/2015,-0.002410296
3/5/2015,-0.024972532
3/12/2015,0.016919261
3/19/2015,-0.003363565
3/26/2015,0.003256494
4/2/2015,0.007680978
4/9/2015,0.007260285
4/16/2015,-0.003944198
4/23/2015,0.003845796
4/30/2015,-0.0079312
5/7/2015,0.009325517
5/14/2015,0.014331849
5/21/2015,-0.010240254
5/28/2015,-0.006300069
6/4/2015,-0.016374076
6/11/2015,-0.003318353
6/18/2015,0.011783126
6/25/2015,-0.022090297
7/2/2015,0.002506017
7/9/2015,0.030068988
7/16/2015,0.0054132
7/23/2015,-0.009651395
7/30/2015,-0.006594517
8/6/2015,-0.006664668
8/13/2015,0.005073687
8/20/2015,-0.101046543
8/27/2015,-0.013833007
9/3/2015,0.010337152
9/10/2015,0.018840914
9/17/2015,-0.026285731
9/24/2015,-0.028305874
10/1/2015,0.032145283
10/8/2015,0.004212455
10/15/2015,0.019167722
10/22/2015,0.023532167
10/29/2015,0.009811046
11/5/2015,-0.008556934
11/12/2015,-0.010927209
11/19/2015,0.002970534
11/26/2015,0.006497233
12/3/2015,-0.007576608
12/10/2015,-0.001509999
12/17/2015,-0.01595386
12/24/2015,0.006698718
12/31/2015,-0.022191969
1/7/2016,-0.025953069
1/14/2016,-0.004077486
1/21/2016,0.024508533
1/28/2016,0.010790683
2/4/2016,-0.030685181
2/11/2016,0.024343078
2/18/2016,-0.002903202
2/25/2016,0.025413925
3/3/2016,-0.003015449
3/10/2016,0.013993435
3/17/2016,0.011188435
3/24/2016,0.009398792
3/31/2016,-0.008882605
4/7/2016,-0.002422031
4/14/2016,0.009134643
4/21/2016,-0.005616643
4/28/2016,-0.015237433
5/5/2016,0.016779809
5/12/2016,-0.007990161
5/19/2016,0.014445225
5/26/2016,0.002675724
6/2/2016,0.006705539
6/9/2016,-0.020388758
6/16/2016,0.008538869
6/23/2016,-0.023546373
6/30/2016,0.008468049
7/7/2016,0.025231182
7/14/2016,0.005909073
7/21/2016,-0.001566311
7/28/2016,-0.004479869
8/4/2016,0.009251529
8/11/2016,0.001470067
8/18/2016,0.002747679
8/25/2016,0.000688423
9/1/2016,0.007590432
9/8/2016,-0.026391522
9/15/2016,0.006324503
9/22/2016,-0.001158237
9/29/2016,-0.009047432
10/6/2016,-0.010202494
10/13/2016,0
10/20/2016,-0.000513414
10/27/2016,-0.012772765
11/3/2016,0.020835248
11/10/2016,0.008780527
11/17/2016,0.012438841
11/24/2016,0.000951453
12/1/2016,0.005989354
12/8/2016,0.014069522
12/15/2016,0.008209435
12/22/2016,0.002214481
12/29/2016,0.003743524
1/5/2017,-0.000529739
1/12/2017,-0.003743054
1/19/2017,0.003748683
1/26/2017,-0.008886001
2/2/2017,0.005799175
2/9/2017,0.019455912
2/16/2017,0.006683119
2/23/2017,0.000804208
3/2/2017,-0.011594085
3/9/2017,0.001437191
3/16/2017,-0.017590159
3/23/2017,0.004439106
3/30/2017,-0.00025451
4/6/2017,0.001192346
4/13/2017,-0.000683719
4/20/2017,0.021890051
4/27/2017,0.001551919
5/4/2017,0.004025481
5/11/2017,0.000875756
5/18/2017,0.017937615
5/25/2017,0.003698965
6/1/2017,0.007331326
6/8/2017,0.003652663
6/15/2017,-0.00018398
6/22/2017,-0.006668165
6/29/2017,-0.005256845
7/6/2017,-0.002388903
7/13/2017,0.006761919
7/20/2017,0.00174114
7/27/2017,-0.000444523
8/3/2017,-0.000727335
8/10/2017,-0.002993017
8/17/2017,-0.00607428
8/24/2017,0.001185845
8/31/2017,0.000203303
9/7/2017,0.012758168
9/14/2017,0.004159284
9/21/2017,-0.003918934
9/28/2017,0.011237519
10/5/2017,0.005767043
10/12/2017,0.001764642
10/19/2017,0.003284756
10/26/2017,0.007285976
11/2/2017,0.004582908
11/9/2017,-0.00532594
11/16/2017,0.013843275
11/23/2017,0.011972629
11/30/2017,0.001827107
12/7/2017,0.013447712
12/14/2017,0.00669407
12/21/2017,0.000599213
12/28/2017,0.005424319
1/4/2018,0.015048024
1/11/2018,0.010396895
1/18/2018,0.013161115
1/25/2018,-0.005014196
2/1/2018,-0.045299456
2/8/2018,-0.006239111
2/15/2018,0.006713887
2/22/2018,0.016219269
3/1/2018,0.004527953
3/8/2018,0.014443784
3/15/2018,-0.011859203
3/22/2018,-0.036349302
3/29/2018,0.003617698
4/5/2018,0.006032733
4/12/2018,0.024378134
4/19/2018,-0.027404812
4/26/2018,0.005120914
5/3/2018,0.014133755
5/10/2018,0.005937062
5/17/2018,0.001359277
5/24/2018,-0.015876503
5/31/2018,0.009134106
6/7/2018,0.005479479
6/14/2018,-0.004650275
6/21/2018,-0.015835255
6/28/2018,0.005754374
7/5/2018,0.029531228
7/12/2018,0.013039455
7/19/2018,0.001956823
7/26/2018,-0.009436673
8/2/2018,0.016805574
8/9/2018,-0.00546508
8/16/2018,0.016182881
8/23/2018,0.013103961
8/30/2018,-0.00572938
9/6/2018,6.91E-05
9/13/2018,0.006191347
9/20/2018,0.002905607
9/27/2018,0.00579577
10/4/2018,-0.014808574
10/11/2018,0.007546104
10/18/2018,-0.02438894
10/25/2018,0.009234117
11/1/2018,0.016590976
11/8/2018,-0.031849061
11/15/2018,-0.022502453
11/22/2018,0.01275411
11/29/2018,-0.015769597
12/6/2018,-0.022645735
12/13/2018,-0.039102065
12/20/2018,-0.061894228
12/27/2018,0.015192052
1/3/2019,0.026341053
1/10/2019,0.00922596
1/17/2019,0.007203363
1/24/2019,0
1/31/2019,0.020629599
2/7/2019,0.004986581
2/14/2019,0.01040047
2/21/2019,0.003268579
2/28/2019,-0.000644981
3/7/2019,0.00778857
3/14/2019,0.008189181
3/21/2019,-0.001527453
3/28/2019,0.022599755
4/4/2019,0.003107254
4/11/2019,0.006486384
4/18/2019,0.011849594
4/25/2019,0.006125137
5/2/2019,-0.013296417
5/9/2019,-0.014363668
5/16/2019,0.005086846
5/23/2019,-0.019185615
5/30/2019,0.008121467
6/6/2019,0.020992055
6/13/2019,0.013904617
6/20/2019,-0.003022622
6/27/2019,0.020518575
7/4/2019,-0.005388133
7/11/2019,0.003918158
7/18/2019,0.007691084
7/25/2019,-0.002388824
8/1/2019,-0.032377118
8/8/2019,0.015904382
8/15/2019,0.021803422
8/22/2019,-0.019079833
8/29/2019,0.00640372
9/5/2019,0.01390973
9/12/2019,0.00223157
9/19/2019,-0.012831925
9/26/2019,-0.014716596
10/3/2019,0.001631513
10/10/2019,0.02612712
10/17/2019,0.002044382
10/24/2019,0.011104461
10/31/2019,0.009502221
11/7/2019,0.006186823
11/14/2019,0.009155696
11/21/2019,0.010650934
11/28/2019,-0.01879678
12/5/2019,0.006646173
12/12/2019,0.016379521
12/19/2019,0.010073321
12/26/2019,0.001961121
1/2/2020,0.002703207
1/9/2020,0.009246277
1/16/2020,0.009475993
1/23/2020,-0.013430349
1/30/2020,0.007470634
2/6/2020,0.007210341
2/13/2020,-0.002044763
2/20/2020,-0.075929815
2/27/2020,-0.036147682
3/5/2020,-0.078117814
3/12/2020,-0.07858297
3/19/2020,0.019082324
3/26/2020,0.044410347
4/2/2020,0.077107578
4/9/2020,0.035616931
4/16/2020,-0.016993159
4/23/2020,0.023755021
4/30/2020,-0.02394203
5/7/2020,0.008513843
5/14/2020,0.036825339
5/21/2020,0.007240607
5/28/2020,0.014990041
6/4/2020,0.027580499
6/11/2020,-0.018934403
6/18/2020,0.005657448
6/25/2020,0.014041885
7/2/2020,0.010498535
7/9/2020,0.008665887
7/16/2020,0.009818198
7/23/2020,-0.017408052
7/30/2020,0.015194102
8/6/2020,0.002077632
8/13/2020,0.003556366
8/20/2020,0.020430952
8/27/2020,0.014471692
9/3/2020,-0.06846503
9/10/2020,0.001118281
9/17/2020,-0.021243748
9/24/2020,0.030157343
10/1/2020,0.000119231
10/8/2020,0.027497369
10/15/2020,-0.013077277
10/22/2020,-0.013159184
10/29/2020,0.028684267
11/5/2020,0.0305643
11/12/2020,0.011074657
11/19/2020,0.019479134
11/26/2020,0.009264905
12/3/2020,0.009215228
12/10/2020,0.007469134
12/17/2020,-0.003686516
12/24/2020,0.010582847
12/31/2020,-0.001774316
1/7/2021,0.013974041
1/14/2021,-0.003001643
1/21/2021,-0.000260517
1/28/2021,0.019069899
2/4/2021,0.021998129
2/11/2021,0.00569111
2/18/2021,-0.012462184
2/25/2021,-0.013349625
3/4/2021,0.015075219
3/11/2021,0.016248341
3/18/2021,-0.016322592
3/25/2021,0.018605671
4/1/2021,0.024701532
4/8/2021,0.015420899
4/15/2021,0.00174987
4/22/2021,0.003484936
4/29/2021,-0.00426447
5/6/2021,-0.003704211
5/13/2021,0.01610714
5/20/2021,0.017962328
5/27/2021,0.001431673
6/3/2021,0.00463925
6/10/2021,0.006711694
6/17/2021,0.005648368
6/24/2021,0.012068153
7/1/2021,0.011376956
7/8/2021,0.002601044
7/15/2021,-0.011874264
7/22/2021,0.010263561
7/29/2021,0.0052869
8/5/2021,0.008428565
8/12/2021,0.000585814
8/19/2021,0.020014496
8/26/2021,0.005903214
9/2/2021,-0.000752546
9/9/2021,-0.014947527
9/16/2021,-0.028714831
9/23/2021,-0.009454985
9/30/2021,-0.00310735
10/7/2021,-0.002943218
10/14/2021,0.035525474
10/21/2021,0.00784677
10/28/2021,0.017535276
11/4/2021,0.005723837
11/11/2021,0.01220826
11/18/2021,0.000106807
11/25/2021,-0.029567139
12/2/2021,0.039467378
12/9/2021,-0.013119783
12/16/2021,-0.012565078
12/23/2021,0.019628301
12/30/2021,0.00014657
1/6/2022,0.002925019
1/13/2022,-0.030847911
1/20/2022,-0.038251234
1/27/2022,0.045156601
2/3/2022,-0.014015537
2/10/2022,-0.025003321
2/17/2022,-0.038132493
2/24/2022,0.019030661
3/3/2022,-0.049418772
3/10/2022,-0.002901177
3/17/2022,0.035275561
3/24/2022,0.03999549
3/31/2022,-0.01672125
4/7/2022,-0.018431344
4/14/2022,0.003902468
4/21/2022,-0.064334033
4/28/2022,-0.00213289
5/5/2022,-0.069850464
5/12/2022,0.039643613
5/19/2022,0.005180503
5/26/2022,0.039157449
6/2/2022,0.015014974
6/9/2022,-0.090827271
6/16/2022,-0.00661872
6/23/2022,0.016720491
6/30/2022,0.004259267
7/7/2022,-0.006314484
7/14/2022,0.035477638
7/21/2022,-0.009828453
7/28/2022,0.017504465
8/4/2022,-0.007479775
8/11/2022,0.023119701
8/18/2022,-0.033516904
8/25/2022,-0.037372872
9/1/2022,-0.011184696
9/8/2022,-0.011765308
9/15/2022,-0.02263617
9/22/2022,-0.037123425
9/29/2022,0.020079352
10/6/2022,-0.051314027
10/13/2022,0.040862709
10/20/2022,0.04455906
10/27/2022,0.018323649
11/3/2022,0
